HRR,Total Hospital Beds,Available Hospital Beds,Total ICU Beds,Available ICU Beds
"Abilene, TX",980,565,127,68
"Akron, OH",1358,518,186,94
"Alameda County, CA",2695,665,293,139
"Albany, GA",704,221,60,27
"Albany, NY",4804,1579,425,193
"Albuquerque, NM",2908,1102,380,161
"Alexandria, LA",917,402,43,20
"Allentown, PA",3267,1267,334,143
"Altoona, PA",555,234,61,27
"Amarillo, TX",1236,678,194,79
"Anchorage, AK",1583,533,130,55
"Ann Arbor, MI",3014,876,406,122
"Appleton, WI",448,222,72,37
"Arlington, VA",3116,995,450,173
"Asheville, NC",1541,556,232,76
"Atlanta, GA",12780,3338,1621,436
"Augusta, GA",2194,831,349,106
"Aurora, IL",527,286,55,25
"Austin, TX",2775,1003,393,161
"Bakersfield, CA",2429,692,191,88
"Baltimore, MD",6931,1887,844,303
"Bangor, ME",1094,400,100,28
"Baton Rouge, LA",2898,1159,249,119
"Beaumont, TX",908,421,114,43
"Bend, OR",415,182,38,17
"Billings, MT",2432,931,148,65
"Binghamton, NY",1005,365,54,17
"Birmingham, AL",7297,2756,991,342
"Bismarck, ND",970,422,80,43
"Bloomington, IL",394,201,35,10
"Blue Island, IL",2053,583,308,118
"Boise, ID",1773,848,186,95
"Boston, MA",10239,2548,1157,438
"Boulder, CO",640,297,90,43
"Bradenton, FL",822,342,104,49
"Bridgeport, CT",1354,370,132,65
"Bronx, NY",4012,807,282,115
"Bryan, TX",579,317,64,34
"Buffalo, NY",4713,1228,323,95
"Burlington, VT",1743,587,117,65
"Camden, NJ",6527,2294,701,293
"Canton, OH",1441,706,209,97
"Cape Girardeau, MO",859,398,80,43
"Casper, WY",633,378,32,20
"Cedar Rapids, IA",799,364,44,22
"Charleston, SC",3013,975,329,101
"Charleston, WV",2620,1167,284,97
"Charlotte, NC",4873,1465,770,249
"Charlottesville, VA",1326,433,155,35
"Chattanooga, TN",1928,651,247,59
"Chicago, IL",7764,3161,912,312
"Chico, CA",537,153,51,23
"Cincinnati, OH",3808,1537,567,185
"Clearwater, FL",1571,719,160,44
"Cleveland, OH",7233,2631,885,306
"Colorado Springs, CO",1295,555,149,62
"Columbia, MO",1883,901,199,77
"Columbia, SC",3026,1053,398,151
"Columbus, GA",1105,547,75,33
"Columbus, OH",6449,2792,679,235
"Contra Costa County, CA",1727,675,203,81
"Corpus Christi, TX",1135,357,167,38
"Covington, KY",828,280,93,39
"Dallas, TX",10585,3679,1292,450
"Danville, PA",1664,510,171,33
"Davenport, IA",1614,699,139,66
"Dayton, OH",2070,749,294,89
"Dearborn, MI",1439,462,188,95
"Denver, CO",5593,2269,843,325
"Des Moines, IA",2760,1193,173,76
"Detroit, MI",4123,1333,509,163
"Dothan, AL",1335,504,108,33
"Dubuque, IA",518,228,18,8
"Duluth, MN",1319,508,217,73
"Durham, NC",4505,1125,790,241
"East Long Island, NY",9897,1230,928,235
"El Paso, TX",2086,753,274,51
"Elgin, IL",1239,475,142,67
"Elmira, NY",1036,361,94,14
"Elyria, OH",453,214,63,21
"Erie, PA",1904,706,184,88
"Eugene, OR",1208,416,138,64
"Evanston, IL",2032,666,332,137
"Evansville, IN",2154,1050,328,157
"Everett, WA",951,319,83,26
"Fargo/Moorhead MN, ND",1872,734,180,48
"Flint, MI",1375,458,161,58
"Florence, SC",1248,481,224,79
"Fort Collins, CO",704,341,31,14
"Fort Lauderdale, FL",7323,2753,908,292
"Fort Myers, FL",3115,1089,268,97
"Fort Smith, AR",931,487,87,55
"Fort Wayne, IN",2442,1038,376,143
"Fort Worth, TX",4200,1400,501,187
"Fresno, CA",1935,547,205,77
"Gainesville, FL",1834,469,303,88
"Gary, IN",1434,638,179,95
"Grand Forks, ND",952,374,31,18
"Grand Junction, CO",696,321,75,33
"Grand Rapids, MI",2440,957,236,86
"Great Falls, MT",937,367,50,27
"Greeley, CO",792,396,79,28
"Green Bay, WI",990,498,112,43
"Greensboro, NC",1224,362,135,47
"Greenville, NC",1977,631,339,115
"Greenville, SC",2217,798,282,41
"Gulfport, MS",609,287,80,40
"Hackensack, NJ",3819,1057,175,98
"Harlingen, TX",1145,536,120,44
"Harrisburg, PA",2426,929,211,61
"Hartford, CT",2855,751,323,115
"Hattiesburg, MS",1546,504,85,30
"Hickory, NC",603,253,64,25
"Hinsdale, IL",1041,402,172,89
"Honolulu, HI",2623,795,219,73
"Houma, LA",707,399,65,32
"Houston, TX",14062,5130,1790,652
"Hudson, FL",1188,329,160,45
"Huntington, WV",1561,382,162,64
"Huntsville, AL",1804,569,248,59
"Idaho Falls, ID",492,269,44,24
"Indianapolis, IN",7441,3350,1081,403
"Iowa City, IA",1414,538,147,64
"Jackson, MS",4425,1964,406,149
"Jackson, TN",1063,423,115,57
"Jacksonville, FL",4947,1625,618,183
"Johnson City, TN",956,342,94,39
"Johnstown, PA",741,426,44,25
"Joliet, IL",1376,662,149,53
"Jonesboro, AR",975,403,76,23
"Joplin, MO",1045,507,124,71
"Kalamazoo, MI",1462,681,139,21
"Kansas City, MO",6736,2646,795,286
"Kettering, OH",923,412,138,42
"Kingsport, TN",1485,668,185,75
"Knoxville, TN",3193,1198,299,74
"La Crosse, WI",650,286,78,44
"Lafayette, IN",457,193,34,14
"Lafayette, LA",1716,700,188,87
"Lake Charles, LA",830,424,81,44
"Lakeland, FL",1046,382,103,57
"Lancaster, PA",1081,468,98,40
"Lansing, MI",1444,632,240,115
"Las Vegas, NV",4165,1088,761,162
"Lawton, OK",733,346,76,32
"Lebanon, NH",939,333,105,56
"Lexington, KY",5045,2073,579,172
"Lincoln, NE",2047,1016,116,33
"Little Rock, AR",4854,2174,520,177
"Longview, TX",224,98,45,21
"Los Angeles, CA",19492,6594,2415,942
"Louisville, KY",4162,1700,506,165
"Lubbock, TX",1811,922,298,85
"Lynchburg, VA",1174,309,55,20
"Macon, GA",2295,865,240,57
"Madison, WI",2443,838,267,121
"Manchester, NH",1603,582,137,53
"Manhattan, NY",14834,3059,1427,616
"Marquette, MI",601,276,47,18
"Marshfield, WI",706,281,68,34
"Mason City, IA",470,239,18,6
"McAllen, TX",1938,849,350,133
"Medford, OR",855,369,72,25
"Melrose Park, IL",2902,1122,334,137
"Memphis, TN",5054,2045,543,139
"Meridian, MS",1117,445,57,19
"Mesa, AZ",2091,648,291,108
"Metairie, LA",857,406,111,44
"Miami, FL",9139,2952,981,280
"Milwaukee, WI",5263,2207,818,323
"Minneapolis, MN",6954,2458,612,238
"Minot, ND",916,384,19,9
"Missoula, MT",1002,455,79,39
"Mobile, AL",2066,695,282,101
"Modesto, CA",1478,467,118,44
"Monroe, LA",1064,561,102,36
"Montgomery, AL",1225,461,131,61
"Morgantown, WV",1555,499,155,40
"Morristown, NJ",1862,589,147,54
"Muncie, IN",377,129,36,8
"Munster, IN",1500,642,105,42
"Muskegon, MI",501,253,57,40
"Napa, CA",456,152,70,41
"Nashville, TN",7810,2987,1118,317
"Neenah, WI",447,262,46,25
"New Brunswick, NJ",2177,616,213,126
"New Haven, CT",2825,610,286,118
"New Orleans, LA",2491,869,313,77
"Newark, NJ",3636,1033,403,195
"Newport News, VA",905,251,145,45
"Norfolk, VA",2543,782,276,82
"Ocala, FL",902,289,150,51
"Odessa, TX",1014,543,101,38
"Ogden, UT",750,371,110,42
"Oklahoma City, OK",5541,2447,582,225
"Olympia, WA",558,173,84,25
"Omaha, NE",4017,1742,449,184
"Orange County, CA",5813,2236,690,293
"Orlando, FL",10004,3292,1284,448
"Ormond Beach, FL",872,359,158,63
"Owensboro, KY",390,175,36,14
"Oxford, MS",835,344,29,15
"Paducah, KY",1490,779,117,57
"Palm Springs/Rancho Mira, CA",974,404,69,23
"Paterson, NJ",1164,527,84,12
"Pensacola, FL",2001,755,230,91
"Peoria, IL",1725,643,156,71
"Petoskey, MI",476,178,68,22
"Philadelphia, PA",10697,3634,1257,546
"Phoenix, AZ",6977,2567,957,416
"Pittsburgh, PA",8133,2738,1079,420
"Pontiac, MI",911,321,95,49
"Portland, ME",2524,710,209,92
"Portland, OR",4684,1737,661,278
"Providence, RI",2249,690,293,82
"Provo, UT",941,387,122,52
"Pueblo, CO",615,238,28,7
"Raleigh, NC",3560,1124,375,160
"Rapid City, SD",878,343,46,20
"Reading, PA",1329,559,99,50
"Redding, CA",786,284,109,58
"Reno, NV",1886,660,406,128
"Richmond, VA",4478,1488,465,144
"Ridgewood, NJ",814,275,83,35
"Roanoke, VA",2189,593,272,113
"Rochester, MN",1835,594,240,90
"Rochester, NY",3766,827,289,87
"Rockford, IL",1320,613,199,96
"Rome, GA",733,229,74,16
"Royal Oak, MI",2781,858,324,97
"Sacramento, CA",4381,1315,616,224
"Saginaw, MI",2396,962,208,63
"Salem, OR",487,154,64,10
"Salinas, CA",740,290,70,37
"Salisbury, MD",598,187,59,26
"Salt Lake City, UT",3999,1804,526,277
"San Angelo, TX",584,323,35,17
"San Antonio, TX",6234,2477,747,216
"San Bernardino, CA",5691,2125,690,231
"San Diego, CA",6178,1949,802,358
"San Francisco, CA",3776,1139,439,203
"San Jose, CA",2547,916,341,146
"San Luis Obispo, CA",390,202,54,33
"San Mateo County, CA",1555,452,198,88
"Santa Barbara, CA",858,246,82,35
"Santa Cruz, CA",359,169,22,6
"Santa Rosa, CA",1272,306,93,45
"Sarasota, FL",1309,604,159,77
"Savannah, GA",2050,650,163,55
"Sayre, PA",591,215,62,28
"Scranton, PA",782,324,65,31
"Seattle, WA",4700,1366,651,209
"Shreveport, LA",2468,1080,283,111
"Sioux City, IA",909,362,59,23
"Sioux Falls, SD",4065,1653,103,52
"Slidell, LA",536,338,137,70
"South Bend, IN",1273,551,148,70
"Spartanburg, SC",809,280,125,65
"Spokane, WA",3652,1657,355,134
"Springdale, AR",1144,616,135,73
"Springfield, IL",2426,1172,213,79
"Springfield, MA",1588,500,195,73
"Springfield, MO",2078,819,226,67
"St. Cloud, MN",898,227,45,16
"St. Joseph, MI",393,238,20,9
"St. Louis, MO",10187,4326,1180,547
"St. Paul, MN",1604,582,183,48
"St. Petersburg, FL",1424,613,139,33
"Stockton, CA",918,329,121,41
"Sun City, AZ",845,364,119,81
"Syracuse, NY",3062,950,243,77
"Tacoma, WA",1388,366,197,62
"Takoma Park, MD",1181,294,150,48
"Tallahassee, FL",2242,603,193,50
"Tampa, FL",4005,1289,515,165
"Temple, TX",985,390,162,50
"Terre Haute, IN",468,207,64,37
"Texarkana, AR",656,383,90,62
"Toledo, OH",2679,1122,456,179
"Topeka, KS",1304,594,112,49
"Traverse City, MI",756,293,26,7
"Tucson, AZ",2677,1184,335,161
"Tulsa, OK",4185,1783,486,159
"Tupelo, MS",1634,818,104,61
"Tuscaloosa, AL",1066,297,143,37
"Tyler, TX",1338,527,224,127
"Urbana, IL",1047,480,99,54
"Ventura, CA",1087,278,163,94
"Victoria, TX",574,352,46,18
"Waco, TX",720,261,60,24
"Washington, DC",5055,1595,601,218
"Waterloo, IA",668,340,36,19
"Wausau, WI",403,152,72,45
"White Plains, NY",2973,597,243,137
"Wichita Falls, TX",516,298,24,8
"Wichita, KS",4590,2225,442,202
"Wilkes-Barre, PA",651,263,102,24
"Wilmington, DE",1845,601,237,62
"Wilmington, NC",1005,251,90,17
"Winchester, VA",1051,357,84,22
"Winston-Salem, NC",2870,843,499,40
"Worcester, MA",1525,425,169,43
"Yakima, WA",369,200,58,33
"York, PA",868,267,79,8
"Youngstown, OH",1555,543,158,66
